id_Project,id_User,score
701,174,4
701,368,4
701,565,4
701,631,4
701,780,4
701,911,4
701,996,4
701,1037,4
701,1077,4
701,1215,4
701,1307,4
701,1393,4
702,8,4
702,214,4
702,479,4
702,809,4
702,813,4
702,1065,4
702,1255,4
703,257,5
703,398,5
703,457,5
703,506,5
703,583,5
703,599,5
703,669,5
703,824,5
703,1055,5
703,1114,5
703,1127,5
703,1413,5
704,162,4
704,215,4
704,327,4
704,522,4
704,780,4
704,941,4
704,1066,4
704,1170,4
705,327,2
705,706,2
705,897,2
705,962,2
705,1056,2
706,200,4
707,272,2
707,379,2
707,390,2
707,666,2
707,1265,2
708,504,4
708,623,4
708,645,4
708,717,4
708,723,4
708,1363,4
709,75,3
709,195,3
709,468,3
709,521,3
709,827,3
709,1058,3
709,1078,3
709,1227,3
710,63,1
710,285,1
710,299,1
710,514,1
710,555,1
710,806,1
710,809,1
710,1247,1
710,1391,1
711,81,1
711,345,1
711,438,1
711,676,1
711,827,1
711,961,1
711,1350,1
711,1403,1
712,101,2
712,360,2
712,507,2
712,557,2
712,854,2
712,1377,2
713,135,3
713,310,3
713,550,3
713,639,3
713,857,3
713,985,3
713,1066,3
713,1260,3
714,23,2
714,667,2
714,673,2
714,854,2
714,897,2
714,1089,2
715,76,2
715,81,2
715,237,2
715,285,2
715,366,2
715,372,2
715,391,2
715,626,2
715,757,2
715,878,2
715,939,2
716,25,1
716,237,1
716,259,1
716,336,1
716,434,1
716,541,1
716,681,1
716,1016,1
716,1345,1
717,40,1
717,257,1
717,273,1
717,440,1
717,871,1
717,1057,1
717,1110,1
717,1235,5
718,202,5
718,328,5
718,388,5
718,519,5
718,569,5
718,1311,5
719,313,4
719,539,4
719,883,4
719,1193,4
719,1254,4
720,13,3
720,43,3
720,336,3
720,388,3
720,416,3
720,624,1
720,704,3
720,997,3
720,1070,3
721,525,5
721,578,3
721,751,3
721,914,3
722,162,1
722,724,1
722,899,1
722,937,1
723,43,1
723,262,1
723,279,1
723,576,1
723,667,1
723,702,1
723,1205,1
723,1218,1
723,1283,1
724,33,5
724,214,4
724,513,4
724,800,4
724,1008,4
724,1033,4
725,23,4
725,46,4
725,72,4
725,145,4
725,179,4
725,293,4
725,346,4
725,498,4
725,703,4
725,704,4
725,821,4
725,948,4
725,982,4
726,305,1
726,503,1
726,755,1
726,762,1
726,774,1
726,867,1
726,929,1
726,1332,1
726,1413,1
727,655,4
727,823,4
727,1006,4
727,1012,4
727,1023,4
727,1206,4
728,816,5
728,935,5
728,1033,5
728,1263,5
728,1289,5
729,692,5
729,758,5
730,24,2
730,52,5
730,94,2
730,111,2
730,222,2
730,533,2
730,1242,2
730,1319,2
731,136,1
731,289,1
731,926,1
731,1199,1
731,1335,1
732,295,5
732,320,2
732,368,2
732,478,2
732,480,2
732,554,2
732,916,2
732,958,2
732,1281,2
733,41,4
733,57,4
733,337,4
733,372,4
733,668,4
733,703,4
733,992,4
733,1023,4
734,97,4
734,316,4
734,710,4
734,845,4
734,1261,4
735,2,3
735,76,3
735,184,3
735,364,3
735,923,3
735,980,3
735,1047,3
735,1157,3
736,370,2
736,634,2
736,658,2
736,1155,2
736,1292,2
736,1410,2
737,111,4
737,319,4
737,863,4
737,1009,4
737,1229,4
738,159,5
738,201,4
738,252,4
738,581,4
738,793,4
738,876,4
738,1050,4
738,1075,5
738,1359,4
739,464,3
739,471,3
739,576,3
739,767,3
739,942,1
739,1146,3
739,1166,3
739,1332,3
739,1408,3
740,521,3
740,551,3
740,631,3
740,899,3
740,1024,3
740,1126,3
740,1184,3
740,1196,3
740,1316,3
740,1375,3
741,397,1
741,481,1
741,662,1
741,714,1
741,854,1
741,1146,1
741,1193,1
742,6,4
742,35,4
742,264,4
742,343,4
742,461,4
742,629,4
742,1008,4
742,1152,4
742,1343,4
742,1370,4
743,36,5
743,177,5
743,257,5
743,714,5
743,866,5
743,1073,5
743,1244,5
743,1378,5
744,76,2
744,275,2
744,489,2
744,809,2
744,937,5
744,1253,2
745,723,3
746,1021,2
746,1073,2
746,1417,2
747,49,1
747,168,1
747,341,1
747,383,1
747,482,1
747,703,1
747,989,1
747,1059,1
747,1079,1
748,29,3
748,76,3
748,249,3
748,505,5
748,643,3
748,651,3
748,1321,3
749,18,1
749,1236,1
750,151,3
750,175,3
750,398,3
750,906,3
750,964,3
750,1036,3
750,1101,1
750,1345,3
751,92,3
751,460,3
751,688,3
751,1255,3
751,1362,3
752,22,1
752,294,1
752,332,1
752,484,1
752,559,1
752,637,1
752,1019,1
753,407,1
753,862,1
753,1076,1
753,1282,1
753,1289,1
753,1354,1
754,172,2
754,215,2
754,316,2
754,572,2
754,659,2
755,379,4
755,679,5
755,873,4
755,922,4
756,76,2
756,295,2
756,311,2
756,573,2
756,716,2
756,1128,2
756,1411,2
757,27,4
757,294,4
757,529,1
757,928,1
757,1258,4
758,65,2
758,829,2
758,990,2
758,1286,2
758,1347,2
759,255,4
759,1016,4
759,1017,4
759,1192,4
759,1199,4
759,1201,4
760,32,3
760,343,3
760,374,3
760,1009,3
760,1101,3
761,7,3
761,568,3
761,711,3
761,811,3
761,1085,3
761,1129,3
761,1199,3
761,1377,3
762,413,4
762,459,4
762,678,4
762,812,4
762,1241,4
763,23,2
763,1003,2
763,1235,2
763,1343,2
764,486,5
764,745,5
764,885,5
764,960,5
764,1089,5
765,66,4
765,89,4
765,586,4
765,1205,4
765,1320,4
765,1327,4
766,413,4
766,682,4
766,1091,4
766,1279,4
766,1308,1
766,1383,4
767,23,1
767,53,1
767,82,1
767,214,1
767,318,1
767,692,1
767,808,1
767,1263,1
768,59,4
768,456,4
768,459,4
768,633,4
768,684,4
768,702,5
768,719,4
768,1377,4
769,22,1
769,855,1
770,211,2
770,406,2
770,689,2
770,881,5
770,918,2
770,928,2
770,1332,2
770,1361,2
771,70,2
771,146,2
771,282,2
771,409,2
771,727,2
771,1046,2
771,1152,2
772,60,3
772,258,1
772,367,3
772,494,3
772,941,3
772,970,3
772,1204,3
773,754,5
774,405,4
774,406,4
774,441,4
774,496,4
774,549,4
774,943,4
774,1203,4
774,1396,4
774,1411,4
775,726,4
775,1067,4
775,1168,4
775,1173,4
775,1271,4
776,34,2
776,1065,2
776,1142,2
777,276,2
777,442,2
777,1101,2
777,1306,2
777,1411,2
778,169,1
778,301,1
778,919,5
778,1067,1
778,1088,5
778,1157,1
779,21,1
779,345,1
779,365,1
779,870,1
779,958,1
779,1001,1
779,1247,1
779,1329,1
780,278,1
780,317,1
780,339,1
780,436,1
780,505,1
780,1005,1
780,1175,1
780,1214,1
781,12,4
781,247,4
781,260,4
781,303,4
781,594,4
781,660,4
781,1338,4
782,32,5
782,158,5
782,558,5
782,656,5
782,735,5
782,776,5
782,1402,5
782,1403,5
783,313,3
783,488,1
783,507,3
783,903,3
783,921,3
783,926,3
783,1099,3
783,1120,3
783,1145,3
783,1178,3
784,592,4
784,791,4
784,803,4
784,892,4
784,945,4
784,965,4
784,1084,4
784,1086,4
784,1125,4
784,1275,4
784,1299,4
785,787,4
785,921,4
785,1183,4
786,85,5
786,89,3
786,105,3
786,911,1
786,1403,3
787,46,1
787,141,1
787,541,1
787,646,1
787,651,1
787,691,1
787,952,1
787,992,1
787,994,1
787,1058,1
788,261,5
788,800,5
788,916,5
788,950,5
788,969,5
788,1355,5
789,11,3
789,103,3
789,354,3
789,779,3
789,1032,3
789,1058,3
790,153,1
790,323,3
790,602,3
790,607,3
790,1137,3
790,1383,3
791,62,2
791,305,2
791,1043,2
791,1394,2
792,111,4
792,722,4
792,1273,4
793,69,1
793,450,5
793,598,1
793,649,1
793,696,1
793,1079,1
793,1148,1
794,84,3
794,91,3
794,382,3
794,389,3
794,621,3
794,671,3
794,699,3
794,742,3
794,755,3
794,763,3
794,862,3
794,966,3
794,1164,3
794,1188,5
794,1216,3
794,1219,3
795,112,4
795,840,4
795,1042,4
795,1285,4
796,383,1
796,893,1
796,912,1
796,1150,1
796,1165,1
796,1191,1
797,427,2
797,674,2
797,864,2
797,1170,2
797,1348,2
797,1400,2
798,244,4
798,303,4
798,1201,4
799,7,3
799,97,3
799,431,3
799,469,3
799,1061,3
800,13,5
800,159,4
800,417,4
800,439,4
800,722,4
800,728,4
800,797,4
800,1093,4
800,1179,4
801,102,5
801,216,5
801,628,5
801,691,5
801,1108,5
801,1328,5
802,424,2
802,989,2
802,1175,2
802,1180,2
803,142,4
803,202,4
803,414,4
803,439,4
803,735,4
803,1185,4
804,53,1
804,72,1
804,323,1
804,606,1
804,754,1
804,863,1
804,893,1
804,1293,1
804,1377,1
805,980,1
805,986,1
805,1202,1
805,1309,1
806,162,5
806,273,3
806,391,5
806,432,3
806,456,3
806,1023,3
807,51,3
807,296,3
807,464,3
807,858,3
807,1112,3
808,121,2
808,260,2
808,959,2
808,1102,2
808,1296,2
809,527,1
809,707,1
809,816,1
810,274,2
810,321,2
810,585,2
810,669,2
810,1228,2
810,1335,2
811,44,3
811,84,3
811,1077,3
811,1190,3
811,1290,3
811,1368,3
812,423,1
812,536,1
812,694,1
812,1336,1
813,40,4
813,93,4
813,171,4
813,417,4
813,442,4
813,804,4
813,1207,4
813,1244,4
813,1324,4
813,1331,4
813,1415,4
814,81,1
814,167,1
814,441,1
814,578,1
814,726,1
814,887,1
814,964,1
814,1051,1
814,1184,1
814,1376,1
815,375,3
815,438,3
815,647,3
815,1406,3
816,820,5
816,919,5
816,1026,5
816,1156,1
816,1265,5
816,1390,5
817,9,1
817,409,1
817,445,1
817,846,1
817,1051,1
818,69,2
818,154,2
818,185,2
818,958,2
818,1369,2
819,51,4
819,444,4
819,473,4
819,564,4
819,616,4
819,866,4
819,1087,4
819,1196,4
819,1308,4
820,572,5
820,672,5
820,1016,5
820,1105,5
821,264,4
821,342,4
821,537,4
821,981,4
821,1137,4
821,1421,5
822,58,4
822,592,4
822,675,4
822,689,4
822,1213,4
822,1301,4
822,1397,4
823,51,3
823,117,3
823,229,3
823,423,3
823,516,3
823,715,3
823,888,3
823,906,3
823,1150,3
823,1261,3
823,1351,3
823,1395,3
824,42,4
824,145,4
824,268,1
824,620,4
824,697,4
825,315,2
825,457,2
825,520,2
825,977,2
826,230,2
826,472,2
826,950,2
826,1360,1
827,719,3
828,312,4
828,518,4
828,541,5
828,1020,4
828,1142,4
828,1162,4
829,101,4
829,119,4
829,429,4
829,632,4
829,687,4
829,1027,4
829,1244,4
829,1340,4
829,1397,4
830,74,2
830,422,2
830,449,2
830,638,2
830,1242,2
831,163,4
831,225,4
831,368,4
831,815,4
832,107,4
832,1104,4
833,229,2
833,549,2
833,701,2
833,919,2
833,1093,2
833,1105,2
834,335,5
834,377,5
834,533,5
834,766,5
834,934,1
834,1101,5
834,1342,5
835,30,4
835,442,4
835,704,4
835,801,4
835,1390,4
836,326,4
836,407,4
836,641,4
836,860,4
836,1136,4
836,1252,4
837,77,5
837,171,5
837,671,5
837,776,5
837,1008,5
837,1124,5
838,163,5
838,166,5
838,198,5
838,392,5
838,413,5
838,472,5
838,648,5
838,750,5
838,910,5
838,914,5
838,1006,5
838,1231,5
838,1314,5
839,99,4
839,473,4
839,1014,4
839,1084,4
839,1375,4
840,23,1
840,380,1
840,467,1
840,552,1
840,844,1
840,980,1
840,1206,1
840,1295,1
841,80,3
841,279,3
841,840,3
841,1368,3
842,16,2
842,234,2
842,248,2
842,333,2
842,738,2
842,1421,2
843,17,3
843,379,3
843,536,3
843,666,3
843,671,3
843,726,3
843,1292,3
843,1353,3
843,1363,3
844,49,4
844,396,4
844,594,4
844,812,4
844,970,4
844,989,4
844,1084,4
844,1292,4
844,1305,4
845,56,5
845,266,5
845,285,5
845,503,5
845,884,5
845,1288,5
846,4,1
846,196,5
846,275,1
846,376,1
846,809,1
846,922,1
846,1293,1
847,20,4
847,423,4
847,509,4
847,839,5
847,1199,4
847,1381,4
848,508,3
848,745,3
848,852,3
848,881,3
848,1393,3
849,236,2
849,586,2
849,667,2
849,720,2
849,887,2
849,1123,2
849,1199,2
849,1222,2
849,1254,1
849,1419,2
850,131,2
850,153,2
850,280,2
850,348,2
850,429,2
850,440,2
850,634,2
850,939,2
851,15,4
851,17,4
851,256,4
851,314,4
851,316,4
851,538,4
851,605,4
851,1324,4
851,1402,4
852,19,4
852,149,4
852,435,4
852,503,4
852,1158,4
852,1240,4
853,324,5
853,431,5
853,440,5
853,441,5
853,534,5
853,821,5
853,872,5
853,1248,1
853,1367,5
854,118,3
854,422,3
854,797,3
854,1149,3
855,125,4
855,142,4
855,370,4
855,378,4
855,548,4
855,952,4
855,1042,4
855,1329,4
855,1341,4
855,1401,4
856,62,1
856,706,1
857,73,5
857,1341,5
858,308,4
858,353,4
858,654,4
858,886,4
858,905,4
858,926,4
858,1336,4
858,1363,4
859,83,3
859,86,5
859,251,3
859,460,3
859,549,3
859,795,3
859,1102,3
859,1218,3
860,105,1
860,392,1
860,453,1
860,463,1
860,1078,1
860,1274,1
860,1338,1
861,58,2
861,222,2
861,243,2
861,440,2
861,603,2
861,1036,2
861,1330,2
861,1345,2
862,58,1
862,210,1
862,362,1
862,593,1
862,706,1
862,925,1
862,1018,1
862,1121,1
863,97,1
863,195,1
863,503,1
863,529,1
863,1202,1
863,1321,1
864,366,2
864,648,2
865,16,4
866,110,4
866,349,4
866,1212,4
866,1342,4
867,45,1
867,336,1
867,591,1
867,787,1
867,974,1
867,1153,1
868,161,3
868,423,3
868,477,3
868,756,3
868,941,3
868,947,5
868,1281,3
869,558,4
869,647,4
869,858,4
869,1046,4
870,367,5
870,396,5
870,761,5
870,1206,5
870,1341,5
871,269,2
871,294,2
871,376,2
871,1165,2
871,1337,2
872,8,4
872,246,4
872,265,4
872,299,4
872,480,4
872,608,4
872,670,4
872,829,4
873,80,3
873,214,3
873,463,3
873,641,3
873,1376,3
873,1406,3
874,672,1
874,792,1
875,129,1
875,321,5
875,325,1
875,683,1
875,804,1
875,1195,1
875,1225,1
875,1271,1
876,231,4
876,279,4
876,364,4
876,389,4
876,624,4
876,817,4
876,984,4
876,1240,4
877,64,3
877,330,3
877,403,3
877,785,3
877,830,3
877,883,3
877,956,3
877,1142,3
877,1150,3
877,1157,3
878,89,1
878,277,1
878,532,1
878,886,1
878,1249,5
878,1335,1
878,1391,1
879,66,4
879,75,4
879,113,4
879,520,4
879,591,4
879,786,4
879,928,4
879,979,4
880,561,5
880,565,5
880,612,5
880,615,5
880,749,1
880,905,5
880,979,5
880,1002,5
880,1210,5
880,1240,5
881,309,1
881,403,1
881,715,1
881,1107,1
881,1304,1
882,13,4
882,117,4
882,133,4
882,213,1
882,660,5
882,1025,4
882,1275,4
883,485,1
883,517,1
883,681,1
883,865,1
883,1184,1
883,1226,1
884,31,1
884,450,5
884,838,1
884,1121,1
884,1243,1
885,40,4
885,850,4
885,1022,4
886,101,2
886,294,2
886,1031,2
886,1174,2
887,106,1
887,196,1
887,337,1
887,743,1
887,851,5
887,1060,1
887,1350,1
888,22,2
888,450,2
888,1155,2
889,21,1
889,41,1
889,123,1
889,212,1
889,271,1
889,492,1
889,512,1
889,1132,5
889,1158,1
889,1339,1
890,341,4
890,527,4
890,573,4
890,647,4
890,757,4
890,894,4
891,729,3
891,770,3
891,777,3
891,831,3
892,71,2
892,73,2
892,123,2
892,822,2
892,839,2
892,915,2
892,917,2
892,1315,2
892,1358,2
893,242,4
893,278,4
893,327,4
893,743,4
893,941,4
893,968,4
893,1047,4
894,7,1
894,164,1
894,414,1
894,504,1
894,861,1
894,1162,1
894,1183,1
895,139,2
895,286,2
895,404,2
895,949,2
895,1397,2
896,139,4
896,426,4
896,441,4
896,625,1
896,933,1
896,1365,4
896,1390,4
897,19,4
897,319,5
897,493,4
897,715,4
897,1088,4
898,331,2
898,505,2
898,506,5
898,542,2
898,747,2
898,771,2
898,1157,2
898,1362,2
898,1366,2
899,269,5
899,309,5
899,870,5
899,934,5
899,1203,5
899,1412,5
900,813,3
900,905,3
900,1179,3
900,1375,3
901,235,2
901,255,2
901,373,2
902,9,4
902,147,4
902,180,4
902,225,4
902,296,4
902,401,4
902,575,4
902,681,4
902,805,4
902,827,4
902,1015,4
903,479,2
903,866,2
904,195,1
904,344,1
904,581,1
904,672,1
904,1261,1
905,256,3
905,344,3
905,673,3
905,765,3
905,1105,3
906,131,3
906,167,3
906,223,3
906,444,3
906,916,3
906,1190,3
906,1304,3
906,1407,3
907,95,1
907,405,1
907,699,1
907,1311,1
908,24,5
908,36,5
908,858,5
909,69,1
909,216,1
909,479,5
909,920,1
909,1091,1
909,1188,1
909,1322,1
910,34,3
910,360,3
910,477,3
910,629,3
910,1281,5
911,606,5
911,709,5
911,969,5
911,1133,5
911,1237,5
911,1242,5
911,1325,5
911,1350,5
911,1374,5
911,1397,5
912,312,4
912,384,4
912,759,4
913,607,3
913,729,3
913,1075,3
913,1161,3
913,1167,3
913,1185,3
914,13,1
914,103,1
914,345,1
914,650,1
914,1014,1
914,1183,1
914,1296,1
914,1340,1
915,97,1
915,191,1
915,472,1
915,632,1
915,722,1
915,894,1
915,978,1
915,1044,1
915,1074,1
915,1148,1
915,1241,1
916,211,3
916,695,3
916,725,3
916,990,3
916,1074,3
916,1110,3
916,1239,3
916,1326,3
916,1389,3
917,152,4
917,371,4
917,451,4
917,670,4
917,718,4
917,998,4
917,1196,4
917,1389,4
918,1014,4
918,1207,4
918,1293,4
919,210,5
919,259,2
919,408,2
919,416,2
919,645,2
919,657,2
920,160,5
920,173,1
920,664,1
920,830,1
920,1142,1
920,1324,1
920,1379,1
921,13,4
921,328,4
921,771,4
921,801,4
921,884,4
921,902,4
921,1036,1
921,1050,4
921,1142,4
921,1220,4
921,1403,4
922,53,4
922,57,4
922,128,4
922,206,4
922,718,4
922,999,4
922,1377,4
923,41,1
923,112,1
923,463,1
923,532,1
923,553,1
923,563,1
923,568,1
923,634,1
923,962,1
923,1225,1
924,172,4
924,400,4
924,887,4
924,1105,4
924,1112,4
924,1223,4
924,1287,4
925,70,4
925,172,4
925,609,4
925,758,4
925,934,4
925,1181,4
925,1237,4
926,133,2
926,143,2
926,269,1
926,501,2
926,535,2
926,547,2
926,749,2
926,813,2
926,891,2
927,129,2
927,194,2
927,234,2
927,282,2
927,291,5
927,312,2
927,367,2
927,879,2
927,1124,2
927,1171,2
927,1228,2
927,1399,2
927,1405,2
927,1413,2
928,187,1
928,1343,1
928,1422,5
929,138,2
929,235,2
929,300,2
929,366,2
929,395,2
929,531,2
929,912,1
930,88,3
930,325,3
930,456,3
930,494,3
930,1029,3
930,1265,3
931,252,3
931,577,3
931,1069,3
931,1092,3
931,1392,3
932,39,4
932,139,4
932,189,4
932,478,4
932,512,4
932,933,5
932,1047,4
932,1052,4
932,1363,4
933,30,2
933,139,2
933,1021,2
933,1415,2
934,119,4
934,266,4
934,327,4
934,433,4
934,685,4
934,1039,4
934,1200,4
934,1337,4
935,420,4
935,520,4
935,583,4
935,1038,4
935,1052,4
936,103,1
936,186,3
936,372,3
936,541,3
936,772,1
936,1192,3
937,1,4
937,78,4
937,245,4
937,740,4
937,912,4
937,1017,4
937,1068,4
937,1239,4
937,1255,4
938,426,5
938,431,4
938,944,4
938,1028,4
939,117,2
939,352,2
939,399,2
939,501,2
940,418,1
940,580,1
940,607,1
940,1076,1
940,1148,1
941,180,3
941,222,3
941,525,3
941,748,3
941,893,3
941,958,3
941,1288,3
941,1295,3
942,180,4
942,475,4
942,562,4
942,635,4
943,291,4
943,374,4
943,430,4
943,447,4
943,761,4
943,806,4
943,856,4
943,1151,4
943,1334,4
944,243,1
944,284,1
944,390,1
944,411,1
944,621,1
944,1372,1
945,96,4
945,271,4
945,479,4
945,586,4
945,690,4
945,696,4
945,961,4
945,1106,4
945,1247,4
945,1304,5
945,1317,4
946,319,2
946,849,2
946,1181,2
946,1231,2
946,1334,2
947,149,1
947,701,1
947,859,1
947,1194,1
948,74,4
948,495,4
948,512,4
948,904,4
948,1051,4
948,1218,4
949,1,3
949,75,3
949,130,3
949,852,3
949,1187,3
949,1196,3
950,60,4
950,91,4
950,134,4
950,135,4
950,221,4
950,405,4
950,415,4
950,659,4
950,783,4
950,881,4
950,988,4
950,1178,4
950,1209,4
950,1264,4
950,1309,1
951,94,2
951,217,2
951,328,2
951,430,2
951,756,2
951,869,2
951,1033,2
952,14,1
952,75,4
952,236,4
952,247,4
952,581,4
952,615,4
952,975,4
953,195,1
953,391,1
953,534,1
953,598,1
953,609,1
953,708,1
953,768,1
953,769,1
953,1037,1
953,1423,1
954,425,2
954,838,2
954,959,2
954,1231,2
954,1356,2
955,155,3
955,170,3
955,295,3
955,531,3
955,556,3
955,602,3
955,610,3
955,633,3
955,1188,3
955,1394,3
956,27,3
956,417,3
956,701,3
956,872,1
956,888,3
956,969,3
956,997,3
956,1173,3
956,1253,3
956,1296,3
957,11,2
957,140,2
957,211,2
957,276,2
957,376,2
957,411,2
957,477,2
957,890,2
957,991,2
958,257,3
958,853,3
958,1139,3
959,168,1
959,233,1
959,241,1
959,300,1
959,441,1
959,480,1
959,623,1
959,657,1
959,1015,1
960,135,4
960,267,5
960,452,5
960,649,4
960,727,4
961,53,1
961,133,1
961,171,5
961,461,1
961,524,1
961,949,1
962,429,2
962,506,2
962,1114,5
962,1120,2
962,1245,2
963,1179,3
963,1239,3
964,354,2
964,448,2
964,506,2
964,703,2
965,552,3
965,699,3
965,813,3
965,1243,3
966,14,3
966,30,3
966,191,3
966,206,3
966,487,3
966,830,3
966,889,3
966,978,3
966,1251,3
967,116,2
967,166,2
967,633,5
967,828,2
967,1013,2
967,1345,2
968,27,4
968,394,4
968,558,4
968,619,4
968,887,4
968,916,4
968,989,4
968,1169,4
969,132,4
969,450,4
969,585,4
969,910,4
969,1029,4
969,1075,4
969,1211,4
969,1280,1
969,1424,4
970,168,4
970,389,4
970,955,4
970,1214,4
970,1255,4
971,768,2
972,35,5
972,36,5
972,327,5
972,728,5
972,783,5
972,1031,5
972,1105,5
972,1195,5
972,1325,5
973,63,2
973,673,2
973,741,2
973,806,2
974,265,4
974,354,4
974,435,4
974,592,4
974,806,4
975,123,1
975,179,1
975,677,1
975,754,1
975,1204,1
975,1352,1
976,86,1
976,99,1
976,146,1
976,485,5
976,820,1
976,846,1
976,888,1
976,894,1
976,1331,1
977,140,1
977,194,4
977,362,4
977,521,4
977,552,4
977,973,4
977,1359,4
977,1383,4
977,1396,4
978,250,4
978,297,4
978,509,4
978,561,4
978,563,4
978,747,4
978,1024,4
978,1057,4
979,39,2
979,64,2
979,337,2
979,499,2
979,752,2
979,1230,2
980,296,2
980,439,2
980,567,2
980,1104,2
980,1238,2
980,1367,2
981,31,5
981,291,5
981,395,5
981,472,5
981,1067,5
981,1314,5
981,1392,5
981,1393,5
982,40,2
982,44,2
982,134,2
982,305,2
982,385,2
982,563,2
982,953,2
983,27,4
983,172,4
983,1335,4
984,263,4
984,354,4
984,948,4
984,1024,4
984,1162,4
985,382,4
985,907,4
985,1021,4
985,1249,4
986,26,4
986,65,4
986,139,4
986,414,4
986,680,4
986,952,5
986,1086,5
986,1089,4
986,1346,4
987,90,4
987,687,4
987,903,4
987,904,4
987,1094,4
987,1401,4
988,737,4
988,1051,4
989,213,5
989,229,5
989,407,5
989,628,5
989,735,5
989,1019,5
989,1265,5
989,1279,5
990,261,2
990,475,2
990,924,2
990,1057,2
991,151,1
991,310,1
991,776,1
991,1272,1
991,1322,1
992,67,4
992,168,4
992,396,4
992,1073,4
993,104,1
993,478,5
993,1122,5
993,1154,1
993,1216,5
993,1308,5
994,462,5
994,474,5
994,520,5
994,536,5
994,765,5
994,1011,5
994,1291,5
994,1393,5
995,390,4
995,682,4
995,788,4
995,838,4
996,88,3
996,381,3
996,684,3
996,728,3
996,1119,3
997,251,1
997,559,1
997,560,1
997,900,1
997,1006,1
997,1136,1
998,209,3
998,283,3
998,293,3
998,296,3
998,491,3
998,518,3
998,746,3
998,861,3
998,885,3
998,1218,3
998,1335,3
998,1365,3
998,1376,3
998,1381,3
999,142,1
999,144,1
999,1190,1
1000,92,4
1000,290,4
1000,524,4
1000,617,4
1000,808,4
1000,1338,4
1001,155,4
1001,265,4
1001,327,4
1001,343,4
1001,455,4
1001,487,4
1001,509,4
1001,757,4
1001,862,4
1001,1246,4
1001,1356,4
1002,99,3
1002,114,3
1002,164,3
1002,194,3
1002,227,3
1002,493,3
1002,1034,3
1002,1387,3
1003,51,3
1003,90,3
1003,143,3
1003,627,3
1003,909,3
1004,3,3
1004,89,3
1004,90,3
1004,304,3
1004,348,3
1004,405,3
1004,491,3
1004,728,3
1004,814,3
1004,838,3
1004,1084,3
1004,1219,3
1004,1231,3
1004,1276,3
1005,429,4
1005,674,4
1005,787,4
1005,1201,4
1005,1378,4
1006,49,3
1006,170,3
1006,849,1
1006,946,3
1006,984,3
1006,1018,3
1007,4,3
1007,15,3
1007,131,3
1007,200,3
1007,367,3
1007,393,3
1007,465,3
1007,492,3
1007,807,5
1007,872,3
1007,902,3
1008,49,3
1008,85,3
1008,404,3
1008,487,3
1008,845,3
1008,920,3
1008,1073,3
1008,1152,3
1008,1311,3
1009,48,4
1009,73,4
1009,233,4
1009,434,4
1009,626,4
1009,945,4
1009,1218,4
1009,1260,4
1009,1273,4
1009,1354,4
1010,36,4
1010,427,4
1010,843,4
1010,1128,4
1010,1198,4
1011,48,2
1011,210,2
1011,384,2
1011,607,2
1011,646,2
1011,744,2
1011,1341,2
1012,82,3
1012,124,3
1012,218,3
1012,569,1
1012,1075,1
1012,1238,3
1012,1321,3
1013,400,4
1013,648,4
1013,861,4
1013,1237,4
1014,337,3
1014,514,3
1014,567,3
1014,596,3
1014,619,3
1014,654,3
1014,670,3
1014,704,3
1014,1071,3
1014,1268,3
1015,89,4
1015,278,4
1015,399,4
1015,546,4
1015,631,4
1016,49,1
1016,94,1
1016,110,1
1016,133,1
1016,298,1
1016,468,1
1016,480,1
1016,768,1
1016,858,1
1016,1028,1
1017,177,4
1017,572,4
1017,611,4
1017,624,4
1017,749,4
1017,896,4
1017,940,4
1018,255,4
1018,425,4
1018,951,4
1018,1166,4
1018,1308,4
1018,1312,4
1018,1344,4
1018,1358,4
1019,314,3
1019,913,3
1020,29,5
1020,241,3
1020,493,3
1020,795,3
1020,983,3
1020,1120,3
1020,1160,3
1021,193,3
1021,505,3
1021,643,3
1021,676,3
1021,874,3
1021,933,3
1021,1272,3
1022,241,3
1022,1055,3
1023,327,4
1023,708,4
1023,755,4
1023,1339,4
1024,4,4
1024,7,4
1024,720,4
1024,1319,4
1024,1356,4
1025,38,4
1025,164,4
1025,606,4
1025,641,4
1025,1031,4
1025,1082,4
1026,629,4
1026,929,4
1026,1191,4
1027,574,2
1027,770,2
1027,827,2
1027,831,2
1027,892,2
1027,972,2
1027,1157,2
1028,163,1
1028,309,1
1028,603,1
1028,1422,1
1029,534,4
1029,765,4
1029,1024,4
1029,1085,4
1029,1292,4
1030,146,4
1030,248,1
1030,1223,4
1031,151,1
1031,638,1
1031,1068,1
1031,1202,1
1031,1273,1
1032,282,4
1032,466,4
1032,478,4
1032,624,4
1032,696,4
1032,767,4
1032,940,4
1032,1006,4
1032,1010,4
1032,1242,4
1032,1252,4
1032,1301,4
1033,5,4
1033,613,4
1033,695,5
1033,966,4
1033,971,4
1035,50,3
1035,492,3
1035,932,3
1035,1123,3
1035,1424,3
1036,265,2
1036,358,2
1036,431,2
1036,501,2
1036,536,2
1036,608,1
1036,939,2
1036,1151,2
1037,53,2
1037,58,2
1037,63,2
1037,225,2
1037,411,2
1037,461,2
1037,923,2
1037,1015,2
1038,21,3
1038,476,3
1038,490,3
1038,518,3
1038,559,3
1038,811,3
1039,55,3
1039,154,3
1039,348,3
1039,1257,3
1039,1315,3
1040,62,4
1040,210,4
1040,254,4
1040,482,4
1040,756,4
