id_user,id_project,rating
717,144,4
717,567,5
717,595,1
717,685,1
717,238,4
718,1054,4
718,1235,5
718,124,4
718,922,4
718,1061,5
718,1180,4
718,171,1
718,451,1
718,584,4
718,316,2
718,917,4
719,471,5
719,827,3
719,295,4
719,622,4
719,406,4
719,601,4
719,303,5
719,768,4
719,1141,4
719,691,2
719,1143,1
720,1071,3
720,523,1
720,849,2
720,1024,4
720,560,2
721,1087,2
721,1179,3
721,1282,3
721,215,1
721,1392,1
721,623,2
722,352,2
722,915,1
722,792,4
722,242,1
722,800,4
722,665,4
723,500,5
723,745,3
723,708,4
723,1066,3
723,322,2
723,452,4
723,103,5
724,298,2
724,340,1
724,722,1
724,1164,2
724,115,4
725,916,3
725,539,3
725,498,2
725,1153,4
726,638,4
726,775,4
726,814,1
726,1407,2
726,688,4
726,843,3
726,120,5
726,528,3
727,28,4
727,261,4
727,771,2
727,206,2
727,960,4
727,5,4
727,30,5
727,575,4
728,1004,3
728,972,5
728,996,3
728,272,3
728,800,4
728,620,3
729,913,3
729,1077,4
729,891,3
729,566,4
730,625,3
730,53,2
730,1296,2
730,1098,5
730,232,1
730,1379,1
730,487,2
730,1079,3
731,154,4
731,503,1
731,55,2
731,110,4
731,115,4
731,394,5
731,141,2
732,660,4
732,623,2
732,202,4
732,1174,4
732,483,2
733,1132,4
733,1144,5
733,549,3
733,1207,2
733,35,4
733,282,4
733,420,4
733,1268,1
734,1178,4
734,85,1
734,202,4
734,1371,3
734,211,1
735,51,4
735,166,1
735,782,5
735,23,3
735,288,4
735,803,4
735,989,5
736,1265,3
736,1351,5
736,312,3
736,1292,1
737,669,1
737,488,1
737,555,4
737,517,1
737,988,4
738,70,5
738,679,4
738,842,2
738,3,3
738,235,5
738,407,4
739,285,1
739,590,5
739,277,3
739,5,4
740,937,4
740,1115,4
740,1365,1
740,241,4
740,1180,4
740,306,5
741,11,4
741,214,4
741,973,2
741,1378,2
742,280,5
742,637,5
742,370,4
742,385,4
742,432,3
742,794,3
742,1138,4
743,192,1
743,53,2
743,887,1
743,893,4
744,1070,4
744,1011,2
744,1215,1
744,699,3
744,1340,4
745,848,3
745,233,4
745,1363,4
745,1167,3
745,211,1
745,31,4
745,764,5
746,646,2
746,1422,2
746,998,3
746,561,4
746,9,4
747,898,2
747,426,4
747,218,2
747,82,1
747,978,4
747,521,4
747,168,3
747,1311,1
747,493,4
747,284,1
747,691,2
747,12,5
748,1343,1
748,452,4
748,941,3
749,1229,4
749,241,4
749,1227,5
749,1017,4
749,302,4
749,1415,5
749,926,2
749,880,1
750,412,1
750,1177,1
750,191,4
750,1130,2
750,1140,3
750,838,5
750,1297,1
751,1075,4
751,1167,3
751,1327,1
751,533,4
751,56,5
751,721,3
751,392,3
751,412,1
751,600,1
752,286,3
752,396,2
752,1194,3
752,979,2
752,462,2
752,297,3
753,1360,3
753,429,1
753,516,4
753,1325,4
753,53,2
754,482,4
754,1154,2
754,773,5
754,804,1
754,1174,4
754,291,5
754,975,1
754,217,4
755,648,1
755,726,1
755,613,1
755,1023,4
755,1180,4
755,400,4
755,794,3
755,1309,2
756,451,1
756,605,4
756,1040,4
756,1373,5
756,868,3
756,1256,3
756,951,2
757,1316,4
757,890,4
757,1001,4
757,367,5
757,1159,3
757,715,2
757,1152,3
758,339,4
758,729,5
758,925,4
758,1219,4
758,294,3
758,678,1
759,435,1
759,127,3
759,224,1
759,1379,1
759,284,1
759,912,4
760,253,5
760,1373,5
760,336,2
760,1179,3
760,356,4
760,588,4
760,1069,4
761,1047,4
761,109,2
761,121,2
761,870,5
761,943,4
762,675,2
762,171,1
762,1269,2
762,184,4
762,726,1
762,653,4
762,212,4
763,1042,1
763,1328,2
763,238,4
763,62,1
763,141,2
763,794,3
763,1121,1
764,224,1
764,420,4
764,298,2
765,286,3
765,1029,4
765,994,5
765,905,3
766,432,3
766,449,4
766,494,4
766,834,5
767,1032,4
767,1273,4
767,739,3
767,1346,3
767,490,2
768,1069,4
768,1329,5
768,1260,4
768,1379,1
768,971,2
768,953,1
768,1016,1
769,1122,5
769,604,4
769,642,3
769,133,1
769,1217,4
769,953,1
770,259,3
770,1027,2
770,673,4
770,86,4
770,1178,4
770,891,3
770,463,4
771,1140,3
771,1255,1
771,483,2
771,898,2
771,921,4
771,1073,2
772,676,5
772,1277,5
772,422,4
772,936,1
772,642,3
772,236,3
773,192,1
773,1240,3
773,1288,3
773,374,4
773,61,5
774,1095,2
774,1406,3
774,242,1
774,139,4
774,726,1
774,1087,2
775,123,1
775,437,3
775,510,2
775,494,4
775,667,4
775,1338,5
776,991,1
776,388,2
776,571,4
776,837,5
776,782,5
776,1119,4
777,1170,4
777,1228,3
777,1389,3
777,537,4
777,221,4
777,1383,4
777,335,4
777,891,3
778,1419,1
778,582,3
778,287,4
778,694,1
778,285,1
778,521,4
778,174,3
779,1056,2
779,176,1
779,368,3
779,789,3
779,130,2
779,195,4
779,74,1
780,491,2
780,704,4
780,290,4
780,701,4
780,508,3
780,1046,2
781,391,1
781,1248,4
781,31,4
781,1143,1
781,1349,1
781,1250,3
782,607,1
782,1126,3
782,481,4
783,972,5
783,416,4
783,451,5
783,950,4
784,158,4
784,193,1
784,510,2
784,1338,4
785,679,4
785,1112,4
785,1217,4
785,1138,4
785,877,3
786,212,4
786,685,1
786,342,3
786,378,3
786,879,4
787,1005,4
787,1255,3
787,867,1
787,785,4
787,119,4
787,1299,4
788,1246,1
788,524,1
788,1088,5
788,80,5
788,995,4
789,335,4
789,5,4
789,1400,2
789,1074,4
789,272,3
789,1293,4
789,1264,2
789,1363,1
790,41,5
790,1273,4
790,411,1
790,635,5
790,1298,4
791,29,4
791,784,4
791,1083,3
791,338,1
792,631,4
792,43,4
792,181,2
792,82,1
792,874,1
792,432,3
792,332,4
793,738,4
793,654,2
793,161,1
793,1057,3
793,647,4
793,1343,1
793,173,4
793,1164,2
794,533,4
794,1409,3
794,1359,2
794,1195,2
795,859,3
795,117,1
795,700,5
795,260,1
795,1020,3
796,1,5
796,316,2
796,1391,4
796,45,5
796,387,1
797,1069,4
797,800,4
797,227,1
797,1168,2
797,1372,1
797,854,3
797,520,5
798,284,1
798,1167,3
798,187,4
798,138,4
798,50,4
798,189,3
798,162,3
798,1233,1
799,1405,4
799,1366,2
799,1119,4
799,278,2
799,1145,3
800,1194,3
800,788,5
800,337,1
800,1143,1
800,724,4
800,187,4
800,1170,4
801,835,4
801,921,4
801,307,1
801,613,1
801,179,1
801,91,2
801,135,3
802,209,1
802,1315,5
802,499,2
802,1174,4
802,1078,1
802,1375,1
802,692,2
803,686,5
803,1359,2
803,784,4
803,9,4
803,372,4
804,82,1
804,875,1
804,365,1
804,67,4
804,685,1
804,548,4
804,813,4
804,449,4
805,1164,2
805,227,1
805,902,4
805,208,3
805,414,4
805,1333,4
805,102,5
806,226,4
806,449,4
806,973,2
806,710,1
806,1415,4
806,974,4
806,644,3
806,943,4
807,286,3
807,1007,5
807,1389,3
807,473,4
807,419,3
807,82,1
807,278,2
807,279,4
807,340,1
807,465,4
808,475,4
808,1265,3
808,675,2
808,767,1
808,454,3
808,1372,1
808,1000,4
808,268,2
809,573,4
809,744,2
809,702,4
809,52,2
809,1137,1
809,1179,3
809,846,1
809,710,1
809,317,2
810,302,4
810,155,5
810,169,4
810,396,2
811,149,5
811,1395,4
811,442,2
811,285,1
811,1038,3
811,761,3
811,484,1
812,620,3
812,1119,4
812,107,3
812,844,4
812,690,3
812,762,4
812,1129,4
813,471,5
813,900,3
813,1050,4
813,702,4
813,926,2
813,528,3
813,965,3
814,330,2
814,688,4
814,1195,2
814,1156,1
814,232,1
814,1004,3
815,1223,1
815,467,1
815,831,4
815,1321,4
815,218,2
815,460,2
816,1177,1
816,809,1
816,728,5
816,14,3
817,614,3
817,876,4
817,528,3
817,1060,1
817,1291,1
817,324,4
817,542,4
818,1247,3
818,475,4
818,45,4
818,286,3
818,1273,4
819,193,1
819,672,2
819,587,4
819,570,5
819,1372,1
820,976,1
820,1274,2
820,1251,1
820,86,4
820,291,5
820,816,5
820,1172,1
820,188,1
821,725,4
821,1184,1
821,1254,4
821,225,3
821,1338,4
821,1208,4
821,316,2
821,853,5
821,14,3
821,21,5
822,892,2
822,318,4
822,150,3
822,303,5
822,88,5
822,1361,3
822,422,4
823,286,3
823,618,1
823,327,3
823,625,3
823,727,4
823,608,5
824,1094,3
824,366,3
824,703,5
824,306,5
824,172,4
824,664,4
825,240,4
825,591,2
825,1349,1
826,1271,1
826,1101,1
826,520,4
826,285,1
826,1142,4
826,615,4
826,167,2
826,217,4
827,1269,2
827,1195,2
827,902,4
827,342,3
827,250,5
827,711,1
827,1057,3
827,1027,2
827,709,3
828,535,3
828,967,2
828,1224,5
828,1102,1
828,415,4
828,1122,5
828,1412,5
829,229,3
829,1414,3
829,758,2
829,1058,3
829,872,4
829,18,1
829,355,4
830,1108,3
830,670,4
830,966,3
830,920,1
830,1066,3
830,877,3
830,69,3
830,1229,4
831,383,3
831,1123,2
831,1027,2
831,891,3
831,56,5
832,128,1
832,677,4
832,582,3
832,1281,1
832,1098,5
832,517,1
833,539,3
833,1071,3
833,1328,2
833,1090,4
833,1195,2
833,118,3
834,365,4
834,344,5
834,1372,1
834,137,1
834,679,4
834,200,5
835,197,1
835,594,3
835,176,5
835,195,4
835,239,2
835,134,4
835,60,4
836,27,4
836,231,5
836,77,3
836,382,1
836,1153,5
837,551,4
837,498,2
837,464,4
837,426,4
837,239,2
837,166,1
838,995,4
838,1004,3
838,629,4
838,1228,3
838,453,4
838,884,1
838,186,4
838,954,2
838,516,4
839,892,2
839,1094,3
839,650,1
839,1210,1
839,1115,4
839,392,3
839,847,5
839,40,4
840,493,4
840,795,4
840,376,5
840,117,1
840,1255,5
840,841,3
840,541,4
841,641,3
841,1194,3
841,1087,2
841,173,4
841,1303,5
841,1278,2
842,1069,4
842,166,1
842,1138,4
842,1419,1
842,34,4
842,1319,4
843,1010,4
843,390,3
843,531,4
843,561,4
843,403,1
843,78,2
843,508,3
843,1186,3
844,1362,3
844,840,1
844,1053,1
844,1393,4
844,1263,4
844,425,4
845,561,4
845,1008,3
845,147,4
845,96,4
845,1379,1
845,734,4
846,817,1
846,647,4
846,1365,1
846,497,2
846,1179,3
846,353,3
846,976,1
847,605,4
847,1051,5
847,661,4
847,1111,3
847,1104,3
848,336,1
848,640,4
848,407,4
848,1076,3
849,286,3
849,1247,1
849,1375,1
849,946,2
849,605,4
849,1006,1
849,1318,3
849,331,4
849,654,2
850,1420,4
850,105,1
850,79,4
850,1410,5
850,444,5
850,303,5
850,885,4
850,482,4
851,146,4
851,1203,3
851,1393,4
851,96,4
851,47,4
851,887,5
852,848,3
852,1188,4
852,1304,3
852,949,3
852,66,2
852,1106,1
852,1218,4
852,536,4
853,461,4
853,958,3
853,121,2
853,57,5
853,310,3
853,556,2
854,741,1
854,683,1
854,651,2
854,712,2
854,1112,4
854,436,5
854,714,2
855,633,4
855,379,2
855,494,4
855,434,4
855,597,4
855,594,3
855,769,1
856,943,4
856,311,3
856,86,4
856,1282,3
856,671,5
856,433,3
856,175,3
857,650,1
857,1063,4
857,713,3
857,628,3
857,270,3
857,1362,3
857,150,3
858,249,4
858,326,4
858,272,3
858,869,4
858,522,4
858,1107,3
858,1016,1
858,908,5
858,807,3
858,1065,2
859,350,2
859,1344,1
859,947,1
859,279,4
859,1382,2
860,836,4
860,1173,3
860,1328,2
860,1375,1
860,55,2
861,1369,1
861,90,2
861,1248,4
861,202,4
861,998,3
861,1013,4
861,894,1
862,1404,2
862,1285,2
862,1385,2
862,1001,4
862,1329,5
862,794,3
862,1275,3
862,2,1
862,1097,1
862,753,1
863,1077,4
863,407,4
863,737,4
863,189,3
863,438,3
863,1047,4
863,804,1
864,1253,1
864,400,4
864,797,2
864,1381,2
865,67,4
865,1175,4
865,590,1
865,8,2
865,883,1
865,320,3
865,25,2
866,903,2
866,743,5
866,227,1
866,819,4
867,726,1
867,1043,4
867,1049,2
867,1254,4
867,1252,4
868,1189,4
868,1389,3
868,317,2
868,1134,4
868,72,3
869,545,2
869,1156,1
869,674,3
869,1241,2
869,13,5
869,951,2
870,1093,1
870,100,4
870,899,5
870,416,4
870,779,1
870,1235,5
870,288,4
870,38,3
871,1241,2
871,27,4
871,305,1
871,717,1
871,574,4
871,671,5
871,374,4
871,266,1
871,1307,3
872,113,4
872,1007,3
872,488,1
872,95,1
872,853,5
872,956,1
872,268,2
872,1296,2
872,289,4
873,755,4
873,269,1
873,312,3
873,111,4
873,526,3
873,226,4
873,360,4
873,1384,4
873,405,3
873,1195,2
874,534,5
874,1385,2
874,1151,4
874,1021,3
874,544,4
875,187,4
875,476,5
875,1233,1
875,1092,1
875,84,1
876,650,1
876,1048,1
876,493,4
876,39,3
876,738,4
876,155,5
876,529,2
876,1131,1
877,1146,5
877,1226,4
877,691,2
877,292,2
877,259,3
878,1091,3
878,1194,3
878,715,2
878,72,3
878,624,1
879,927,2
879,124,4
879,313,5
879,1045,2
879,611,3
879,184,4
879,452,4
879,684,1
880,1413,1
880,1192,4
880,15,3
880,115,4
881,599,5
881,220,2
881,1288,3
881,572,2
881,770,5
881,1342,4
881,848,3
881,151,1
881,950,4
881,249,4
882,1418,4
882,1209,4
882,1223,1
882,649,4
882,309,2
882,543,4
883,1146,5
883,398,4
883,877,3
883,719,4
883,1312,5
883,1413,1
883,310,3
883,51,4
884,395,1
884,1175,4
884,1160,4
884,554,5
884,845,5
884,1344,5
884,921,4
885,998,3
885,453,4
885,1129,4
885,764,5
886,858,4
886,1283,4
886,654,2
886,1146,5
886,1075,4
886,48,3
886,36,4
886,878,1
886,1247,3
886,1284,2
887,924,4
887,212,4
887,814,1
887,968,4
887,849,2
887,1150,4
888,956,3
888,381,4
888,133,1
888,976,1
888,823,3
888,1230,3
888,551,4
888,1092,1
889,1184,1
889,153,4
889,348,2
889,260,1
889,966,3
889,1243,4
889,211,1
889,403,3
890,957,2
891,18,5
891,593,5
891,698,1
891,1226,4
891,926,2
892,293,4
892,535,3
892,1338,4
892,610,3
892,150,3
892,784,4
892,636,2
892,1027,2
893,255,5
893,941,3
893,365,4
893,796,1
893,1203,3
893,804,1
893,318,4
893,1183,1
893,1350,4
893,560,2
894,976,1
894,890,4
894,1156,1
894,915,1
894,218,2
894,268,2
895,1294,4
895,31,4
895,269,1
895,113,4
896,110,4
896,300,3
896,40,4
896,1138,4
896,628,3
896,260,1
896,1051,5
896,371,4
896,622,4
896,1017,4
897,72,3
897,1363,4
897,1194,3
897,714,2
897,1208,4
897,1367,1
897,235,5
897,705,2
898,162,3
898,234,2
898,1071,3
898,96,4
899,1411,4
899,65,2
899,578,1
899,518,4
899,722,1
899,572,5
899,740,3
899,1157,3
900,997,1
900,44,1
900,1281,1
901,1247,3
901,1321,4
901,174,3
901,556,2
901,79,4
901,1192,4
901,246,4
901,512,5
901,95,1
902,1269,2
902,1007,3
902,272,3
902,921,4
902,361,5
902,1321,4
902,1369,1
902,462,2
902,216,5
903,1192,4
903,783,3
903,987,4
903,382,1
903,90,2
903,1301,3
904,987,4
904,948,4
904,683,1
904,370,4
904,282,4
905,446,2
905,900,3
905,177,1
905,858,4
905,880,5
905,410,2
905,203,4
905,597,4
906,1278,2
906,56,5
906,260,1
906,823,3
906,517,1
906,35,4
906,750,3
906,559,1
907,1152,3
907,985,4
907,257,2
907,22,3
907,1160,4
907,38,3
907,1075,4
907,489,3
908,1310,5
908,117,1
908,564,1
908,369,4
908,631,4
909,554,5
909,396,2
909,1184,1
909,1299,4
909,1003,3
910,509,3
910,292,2
910,1293,4
910,494,4
910,838,5
910,574,4
910,969,4
911,344,3
911,29,4
911,133,1
911,786,1
911,701,4
912,929,1
912,378,3
912,937,4
912,1058,3
912,1185,2
912,555,4
912,1189,4
912,1168,2
912,796,1
913,1019,3
913,352,2
913,1338,4
913,254,3
913,1185,2
913,518,4
914,1085,2
914,119,4
914,721,3
914,31,4
914,838,5
914,1248,4
915,1363,4
915,180,3
915,1174,4
915,545,2
915,892,2
915,1333,4
915,1294,4
915,1068,2
916,788,5
916,732,2
916,906,3
916,499,2
916,22,3
916,29,1
916,968,4
916,623,2
917,353,3
917,1185,2
917,1255,3
917,1375,1
917,291,5
917,13,5
917,1219,4
917,892,2
918,78,2
918,593,5
918,1386,3
918,770,2
918,332,4
919,5,4
919,347,4
919,816,5
919,265,3
919,120,5
919,833,2
919,778,5
919,1087,2
920,909,1
920,1008,3
920,1322,2
920,694,1
921,650,1
921,1048,1
921,288,4
921,494,4
921,521,4
921,785,4
921,783,3
921,255,5
922,126,2
922,755,4
922,846,1
922,142,4
922,1122,5
922,1066,3
922,38,3
922,1261,3
922,413,4
923,15,3
923,524,4
923,1273,4
923,1037,2
923,501,4
923,1259,2
923,226,4
923,735,3
924,612,3
924,647,4
924,990,2
924,169,4
924,1201,4
924,116,2
924,444,5
925,172,4
925,862,1
925,1166,1
925,425,4
925,634,5
925,104,4
925,514,1
925,563,5
926,585,4
926,163,4
926,516,4
926,592,4
926,731,1
926,783,3
926,1155,3
926,858,4
927,1221,1
928,1068,1
928,770,2
928,879,4
928,307,1
928,200,4
928,757,1
929,1026,4
929,673,4
929,726,1
930,150,3
930,1114,3
930,1070,4
930,201,5
931,1396,4
932,1035,3
932,470,4
932,1264,2
932,195,4
933,932,5
933,1187,5
933,220,2
933,388,2
933,1146,5
933,1021,3
933,50,4
933,389,2
933,896,1
934,1120,5
934,1168,2
934,899,5
934,312,1
934,588,4
934,925,4
934,430,4
934,834,1
934,452,4
935,178,4
935,419,3
935,354,5
935,1145,3
935,606,4
935,163,5
935,728,5
936,172,4
936,1152,3
936,1303,5
936,273,4
936,604,4
937,1302,3
937,1325,4
937,722,1
937,56,5
937,1393,4
937,744,5
937,331,4
938,1084,4
938,1146,5
938,1393,4
938,373,1
938,33,3
938,184,4
939,1332,3
939,850,2
939,52,2
939,218,2
939,313,5
939,1036,2
939,523,3
939,715,2
940,1313,5
940,79,4
940,1234,4
940,1017,4
940,489,3
940,538,1
940,1032,4
941,1282,3
941,772,3
941,893,4
941,704,4
941,868,3
942,739,1
942,1324,4
942,616,1
942,33,3
942,342,3
942,189,3
942,519,4
942,1281,1
942,144,4
942,1375,1
942,117,1
942,1353,2
943,1368,4
943,277,3
943,426,4
943,369,1
943,1079,3
943,774,4
944,279,4
944,373,1
944,160,1
944,1260,4
944,102,5
944,119,4
944,165,2
944,396,2
944,938,4
945,229,1
945,1009,4
945,527,4
945,784,4
945,1223,1
945,1300,3
946,590,5
946,1241,2
946,461,4
946,316,2
946,36,1
946,1358,1
946,1234,4
946,1224,2
946,1006,3
947,56,5
947,868,5
947,550,2
947,1394,5
947,645,3
947,454,3
947,407,4
947,1294,4
948,1160,4
948,725,4
948,984,4
948,699,3
948,609,5
949,961,1
949,69,3
949,437,3
949,895,2
949,252,4
949,11,4
950,788,5
950,169,4
950,826,2
950,455,4
950,290,4
950,384,2
950,289,4
950,1049,2
950,342,3
951,1018,4
951,453,4
951,152,4
952,373,1
952,1350,4
952,1095,2
952,463,4
952,855,4
952,1139,4
952,70,5
952,986,5
952,787,1
953,40,4
953,982,2
953,1317,4
954,211,1
954,359,2
954,455,4
954,302,4
954,64,4
954,80,1
954,611,3
955,368,1
955,970,4
955,1246,1
955,384,2
955,1177,1
956,1227,4
956,877,3
956,1147,1
956,478,1
956,550,2
956,395,4
956,326,4
956,244,3
957,316,2
957,251,4
957,568,1
958,672,2
958,779,1
958,266,1
958,63,5
958,941,3
958,1333,1
958,732,2
958,1198,5
958,818,2
959,954,2
959,808,2
959,81,2
960,257,2
960,764,5
960,1405,4
960,1365,1
960,158,4
960,79,4
960,215,1
960,1220,3
960,1319,4
960,656,3
960,1225,4
961,300,3
961,18,1
961,945,4
961,711,1
961,1282,3
961,1269,2
962,639,1
962,691,2
962,923,1
962,37,4
962,284,1
962,566,1
962,705,2
963,18,1
963,419,3
963,620,3
963,235,5
963,157,4
964,750,3
964,1046,2
964,1234,4
964,1393,4
964,814,1
964,35,4
965,1145,3
965,328,5
965,784,4
965,45,4
965,1423,4
965,1218,4
965,1178,4
966,497,2
966,611,3
966,1033,4
966,794,3
966,137,1
967,1368,4
967,352,2
968,893,4
968,1262,4
968,687,3
968,307,1
968,1356,1
969,1233,1
969,911,5
969,788,5
969,1237,3
969,328,1
969,1089,4
969,685,1
969,956,3
969,700,5
969,383,3
970,772,3
970,470,4
970,1415,4
970,844,4
970,316,2
970,144,4
970,1262,4
970,486,4
970,1118,4
970,656,3
970,599,5
970,677,4
971,611,3
971,159,4
971,417,4
971,1087,2
971,589,1
971,1033,4
971,135,3
971,363,5
971,181,2
972,229,3
972,460,1
972,113,4
972,579,2
972,1027,2
972,384,2
973,977,4
973,574,4
973,498,2
974,252,4
974,218,5
974,488,1
974,867,1
974,646,2
975,499,2
975,952,4
975,429,1
976,582,3
976,315,1
976,1220,3
977,1195,2
977,1424,1
977,1402,3
977,825,2
977,517,1
978,123,1
978,915,1
978,195,4
978,168,3
978,966,3
979,1267,1
979,879,4
979,1147,1
979,880,5
979,474,4
979,1263,1
980,735,3
980,685,1
980,414,4
980,190,2
980,805,1
980,840,1
980,86,4
981,91,2
981,632,5
981,1373,5
981,1140,3
981,821,4
982,330,2
982,70,5
982,1195,2
982,725,4
982,1131,3
982,41,5
983,1020,3
983,36,4
983,1171,2
983,443,3
983,264,4
983,1254,4
983,1121,1
983,19,4
984,166,1
984,1355,5
984,1006,3
984,654,2
984,292,2
984,876,4
984,1075,4
984,320,3
984,1113,3
985,496,5
985,151,1
985,713,3
985,470,4
985,104,4
986,1147,1
986,805,1
986,1251,1
987,375,4
987,1222,5
987,527,4
987,1243,4
987,1160,4
987,426,4
987,26,3
988,1259,2
988,312,3
988,1138,4
988,950,4
989,968,4
989,517,1
989,1307,3
989,747,1
989,582,3
989,1243,4
989,802,2
989,844,4
989,224,1
990,758,2
990,916,3
990,1270,4
990,183,3
990,135,3
990,397,4
990,1190,4
990,1232,4
991,411,1
991,1081,1
991,957,2
991,561,4
991,1109,1
991,628,3
991,677,4
991,1122,5
992,98,3
992,89,1
992,653,4
992,147,4
992,733,4
992,787,1
993,1148,4
993,1281,1
994,630,4
994,357,4
994,1239,3
994,787,1
994,659,1
994,1323,3
994,86,4
995,1410,5
995,681,4
995,609,4
995,593,5
996,701,4
996,1046,2
996,1380,2
996,1305,5
996,1199,1
996,1227,4
997,956,3
997,720,3
997,146,5
997,369,4
998,232,1
998,220,2
998,917,4
998,420,4
998,550,2
998,134,4
998,1295,5
999,1308,1
999,1257,4
999,681,4
999,1122,5
999,922,4
1000,462,2
1000,53,2
1000,163,4
1000,1288,1
1000,1154,2
1001,360,5
1001,1246,1
1001,655,3
1001,1293,4
1001,1164,2
1001,591,2
1001,651,2
1001,779,1
1001,1066,3
1002,880,5
1002,81,2
1002,404,3
1002,1298,4
1002,1072,4
1003,763,2
1003,352,1
1003,13,5
1003,356,4
1003,1309,2
1004,260,1
1004,634,5
1004,326,4
1004,298,2
1005,365,4
1005,131,4
1005,91,2
1005,329,3
1005,642,3
1005,780,1
1005,1208,4
1006,550,2
1006,314,4
1006,655,3
1006,1388,4
1006,838,5
1006,997,1
1006,1032,4
1006,297,3
1006,727,4
1007,700,5
1007,1401,4
1007,655,3
1007,1263,4
1007,334,3
1007,196,4
1008,742,4
1008,647,4
1008,622,4
1008,1191,5
1008,837,5
1008,724,4
1009,737,4
1009,398,4
1009,760,3
1009,97,2
1010,1032,4
1010,360,4
1010,1097,1
1010,1294,4
1010,1344,1
1010,372,1
1010,418,4
1011,592,4
1011,427,5
1011,994,5
1011,219,5
1011,608,5
1011,398,4
1011,1165,2
1012,1303,5
1012,1041,1
1012,419,3
1012,1327,1
1012,727,4
1012,1242,4
1012,1367,1
1012,1381,2
1013,482,4
1013,1063,4
1013,123,1
1013,967,2
1013,1234,4
1014,450,2
1014,839,4
1014,514,1
1014,918,4
1014,692,2
1014,914,1
1015,640,4
1015,1037,2
1015,902,4
1015,1352,5
1015,1115,4
1015,33,3
1015,357,4
1015,959,1
1015,113,4
1016,759,4
1016,1261,3
1016,1334,2
1016,1179,3
1016,716,1
1016,387,4
1016,820,5
1016,306,5
1016,432,3
1017,1203,3
1017,381,4
1017,615,4
1017,937,4
1017,1058,3
1017,634,5
1017,759,4
1018,1110,4
1018,55,2
1018,1332,3
1018,60,4
1018,1006,3
1018,862,1
1019,1105,4
1019,154,4
1019,135,3
1019,989,5
1019,752,1
1020,39,3
1020,828,4
1020,395,4
1020,1270,4
1020,146,4
1021,985,4
1021,527,4
1021,282,4
1021,746,2
1021,933,2
1022,1064,1
1022,885,4
1022,210,3
1022,605,4
1022,461,4
1022,25,2
1022,290,4
1022,164,4
1023,727,4
1023,1147,1
1023,806,3
1023,733,4
1023,153,4
1023,690,3
1024,978,4
1024,556,2
1024,11,4
1024,1412,5
1024,740,3
1024,1410,5
1024,984,4
1024,1029,4
1025,882,4
1025,454,3
1025,524,4
1025,118,3
1025,171,1
1025,196,4
1026,697,1
1026,1304,5
1026,54,5
1026,298,2
1026,816,5
1026,1214,4
1026,352,1
1027,302,4
1027,1041,1
1027,829,4
1027,340,1
1027,107,3
1028,270,1
1028,1016,1
1028,349,1
1028,20,4
1028,1375,1
1028,938,4
1028,1336,2
1028,650,1
1029,1342,4
1029,969,4
1029,261,4
1029,1115,4
1029,930,3
1029,557,5
1029,92,5
1029,1310,5
1030,351,1
1030,1270,4
1030,195,4
1030,1320,4
1030,367,5
1030,1052,4
1031,886,2
1031,1200,5
1031,590,5
1031,533,4
1031,1417,4
1031,1025,4
1031,972,5
1031,566,4
1031,1315,5
1032,603,2
1032,789,3
1033,951,2
1033,226,4
1033,535,3
1033,1298,4
1033,484,1
1033,664,4
1033,724,4
1033,728,5
1033,1357,4
1033,1201,1
1034,1176,3
1034,3,3
1034,135,3
1034,1274,2
1034,1318,3
1034,1186,3
1034,1002,3
1034,1408,3
1034,81,2
1034,66,2
1035,1064,1
1035,166,1
1035,1320,4
1035,569,4
1035,497,2
1036,861,2
1036,351,1
1036,596,1
1036,277,3
1036,750,3
1036,594,3
1036,921,1
1037,1293,4
1037,369,4
1037,174,3
1037,659,1
1037,360,4
1037,701,4
1037,953,1
1038,1061,1
1038,935,4
1038,1342,4
1038,1180,4
1039,1042,1
1039,1258,2
1039,136,2
1039,934,4
1039,460,2
1039,1407,2
1039,169,4
1039,1421,4
1040,1330,2
1040,12,5
1041,500,5
1041,1421,4
1041,318,4
1041,616,1
1042,41,5
1042,795,4
1042,45,4
1042,676,5
1042,855,4
1042,1196,3
1042,124,4
1043,335,4
1043,791,2
1043,296,4
1043,282,4
1043,174,3
1044,1412,5
1044,219,5
1044,110,4
1044,915,1
1045,1329,5
1045,1101,1
1045,1052,4
1045,77,3
1045,1188,1
1045,277,3
1046,1283,4
1046,74,1
1046,869,4
1046,474,4
1046,1246,1
1046,1304,3
1046,2,1
1046,141,2
1046,771,2
1047,932,4
1047,685,1
1047,893,4
1047,1318,3
1047,439,2
1047,1359,2
1047,1209,4
1047,735,3
1048,1276,4
1048,38,3
1048,1094,3
1048,1209,4
1048,46,5
1048,433,3
1048,323,1
1049,1205,2
1049,1045,2
1049,555,4
1049,1356,1
1049,599,5
1050,921,4
1050,1051,5
1050,738,4
1050,321,5
1050,1369,1
1050,53,1
1050,55,2
1050,43,4
1050,54,5
1051,1208,4
1051,1149,4
1051,1166,1
1051,988,4
1051,814,1
1051,1219,4
1051,1140,3
1051,948,4
1051,817,1
1052,414,4
1052,935,4
1052,1327,1
1052,932,4
1053,1150,4
1053,675,2
1053,212,4
1053,1285,2
1054,666,3
1054,101,2
1054,1224,2
1054,474,4
1055,1355,5
1055,1098,5
1055,248,3
1055,1218,4
